date,run_id,strategy_family,parameters,data_window,gross_or_net,sharpe,max_drawdown,annual_turnover,why_run
2026-07-03,xs_momentum_28d_quintile_sweep_56_0.3,sandbox_xs_momentum_28d_quintile,"{""cost_per_side"": 0.0, ""lookback"": 56, ""panel"": ""discovery_playground"", ""quantile"": 0.3}",2017-08-17..2024-12-31 (playground),gross,0.485,-0.9263,14.6565,alpha sandbox plateau sweep
2026-07-03,xs_momentum_28d_quintile_headline,sandbox_xs_momentum_28d_quintile,"{""cost_per_side"": 0.0, ""lookback"": 28, ""panel"": ""discovery_playground"", ""quantile"": 0.2}",2017-08-17..2024-12-31 (playground),gross,0.6792,-0.8969,21.7282,alpha sandbox headline run
2026-07-03,MN_ts_trend_10_gross,mn_ts_trend,"{""alpha"": ""ts_trend_10"", ""construction"": ""beta-neutral LS, 15% vol target"", ""cost_per_side"": 0.0, ""panel"": ""discovery_playground""}",2018-03-05..2024-12-31 (playground),gross,-0.0047,-0.3985,29.0737,Handoff 8 WS-C per-alpha analytics
2026-07-03,MN_ts_trend_30_gross,mn_ts_trend,"{""alpha"": ""ts_trend_30"", ""construction"": ""beta-neutral LS, 15% vol target"", ""cost_per_side"": 0.0, ""panel"": ""discovery_playground""}",2018-03-05..2024-12-31 (playground),gross,0.3501,-0.3469,17.2972,Handoff 8 WS-C per-alpha analytics
2026-07-03,MN_ts_trend_90_gross,mn_ts_trend,"{""alpha"": ""ts_trend_90"", ""construction"": ""beta-neutral LS, 15% vol target"", ""cost_per_side"": 0.0, ""panel"": ""discovery_playground""}",2018-03-05..2024-12-31 (playground),gross,0.0725,-0.4692,10.5186,Handoff 8 WS-C per-alpha analytics
2026-07-03,MN_xs_rank_21_gross,mn_xs_rank,"{""alpha"": ""xs_rank_21"", ""construction"": ""beta-neutral LS, 15% vol target"", ""cost_per_side"": 0.0, ""panel"": ""discovery_playground""}",2018-03-05..2024-12-31 (playground),gross,0.3323,-0.3438,24.0617,Handoff 8 WS-C per-alpha analytics
2026-07-03,MN_xs_rank_63_gross,mn_xs_rank,"{""alpha"": ""xs_rank_63"", ""construction"": ""beta-neutral LS, 15% vol target"", ""cost_per_side"": 0.0, ""panel"": ""discovery_playground""}",2018-03-05..2024-12-31 (playground),gross,0.1701,-0.4887,15.9696,Handoff 8 WS-C per-alpha analytics
2026-07-03,MN_sharpe_mom_30_gross,mn_sharpe_mom,"{""alpha"": ""sharpe_mom_30"", ""construction"": ""beta-neutral LS, 15% vol target"", ""cost_per_side"": 0.0, ""panel"": ""discovery_playground""}",2018-03-05..2024-12-31 (playground),gross,0.8589,-0.2113,19.3311,Handoff 8 WS-C per-alpha analytics
2026-07-03,MN_donchian_55_gross,mn_breakout,"{""alpha"": ""donchian_55"", ""construction"": ""beta-neutral LS, 15% vol target"", ""cost_per_side"": 0.0, ""panel"": ""discovery_playground""}",2018-03-05..2024-12-31 (playground),gross,1.3763,-0.1756,20.0008,Handoff 8 WS-C per-alpha analytics
2026-07-03,MN_macd_12_26_gross,mn_ma_distance,"{""alpha"": ""macd_12_26"", ""construction"": ""beta-neutral LS, 15% vol target"", ""cost_per_side"": 0.0, ""panel"": ""discovery_playground""}",2018-03-05..2024-12-31 (playground),gross,0.3536,-0.2969,17.3948,Handoff 8 WS-C per-alpha analytics
2026-07-03,MN_mom_accel_30_gross,mn_acceleration,"{""alpha"": ""mom_accel_30"", ""construction"": ""beta-neutral LS, 15% vol target"", ""cost_per_side"": 0.0, ""panel"": ""discovery_playground""}",2018-03-05..2024-12-31 (playground),gross,0.304,-0.2791,21.1191,Handoff 8 WS-C per-alpha analytics
2026-07-03,MN_COMBINED_gross,mn_combined,"{""alphas"": [""donchian_55"", ""mom_accel_30""], ""blend"": ""equal-weight of vol-targeted sleeves"", ""cost_per_side"": 0.0, ""panel"": ""discovery_playground""}",2018-03-05..2024-12-31 (playground),gross,1.127,-0.1304,16.6671,Handoff 8 WS-D combined book
2026-07-03,MN_COMBINED_VAULT,mn_combined,"{""alphas"": [""donchian_55"", ""mom_accel_30""], ""cost_per_side"": 0.0, ""panel"": ""discovery_vault""}",2025-01-01..2026-07-02 (VAULT),gross,0.4937,-0.1198,nan,Handoff 8 WS-D VAULT single look (final exam)
